"Prev.Length","Match.Score","Tile.Size","Prev.Type","Browse.Time"
120,100,0.1,"TT",18.8211838326926
120,100,0.1,"AC",24.998210362837
120,100,0.5,"TT",19.9388184230905
120,100,0.5,"AC",22.6392331396873
30,0,0.1,"TT",19.6863723597174
30,0,0.1,"AC",25.010041079984
30,0,0.5,"TT",19.9921720827648
30,0,0.5,"AC",24.148835715197
30,100,0.1,"TT",17.1988122429334
30,100,0.1,"AC",20.462761245406
30,100,0.5,"TT",18.5770492155575
30,100,0.5,"AC",22.4520990159705
120,0,0.1,"TT",18.5575760336403
120,0,0.1,"AC",27.1857860664728
120,0,0.5,"TT",18.6873221377667
120,0,0.5,"AC",25.1281798133104
120,100,0.1,"TT",19.8702274987152
120,100,0.1,"AC",24.8611043164763
120,100,0.5,"TT",19.5280494084565
120,100,0.5,"AC",25.4767073162812
30,0,0.1,"TT",19.8904422101441
30,0,0.1,"AC",25.8334277325662
30,0,0.5,"TT",20.6927245867627
30,0,0.5,"AC",23.3153089966881
30,100,0.1,"TT",16.3149971071792
30,100,0.1,"AC",21.6147220340652
30,100,0.5,"TT",16.7491966329871
30,100,0.5,"AC",21.3122717740357
120,0,0.1,"TT",19.1496946149435
120,0,0.1,"AC",24.7848872916579
120,0,0.5,"TT",20.1256699775469
120,0,0.5,"AC",26.0249637181859
120,100,0.1,"TT",20.1928880435558
120,100,0.1,"AC",23.786897627115
120,100,0.5,"TT",19.2902764455408
120,100,0.5,"AC",26.2610081550029
30,0,0.1,"TT",20.5213518862461
30,0,0.1,"AC",24.5476564604406
30,0,0.5,"TT",19.6365488738913
30,0,0.5,"AC",26.8308060385415
30,100,0.1,"TT",16.1146729213233
30,100,0.1,"AC",22.5595896068552
30,100,0.5,"TT",17.1475401790516
30,100,0.5,"AC",22.7051658324497
120,0,0.1,"TT",18.7862411161789
120,0,0.1,"AC",27.366268263048
120,0,0.5,"TT",19.8368609545099
120,0,0.5,"AC",24.3827423414805
120,100,0.1,"TT",19.4920947277479
120,100,0.1,"AC",23.9940103789665
120,100,0.5,"TT",22.6705826773861
120,100,0.5,"AC",23.6287527663354
30,0,0.1,"TT",22.0229485954704
30,0,0.1,"AC",26.2398217731705
30,0,0.5,"TT",19.7806120058151
30,0,0.5,"AC",23.6154724766421
30,100,0.1,"TT",17.6167333816317
30,100,0.1,"AC",21.3290225634632
30,100,0.5,"TT",17.5228957886656
30,100,0.5,"AC",23.3121160508267
120,0,0.1,"TT",19.6765031747238
120,0,0.1,"AC",23.9546689973359
120,0,0.5,"TT",19.6609271118949
120,0,0.5,"AC",23.9059588335483
120,100,0.1,"TT",19.7422018289346
120,100,0.1,"AC",26.1373871076095
120,100,0.5,"TT",19.0765228522434
120,100,0.5,"AC",24.4879822154961
30,0,0.1,"TT",18.9780661649354
30,0,0.1,"AC",23.4658792368556
30,0,0.5,"TT",19.9535282094635
30,0,0.5,"AC",22.8595288587243
30,100,0.1,"TT",15.8416463975879
30,100,0.1,"AC",20.9738283951902
30,100,0.5,"TT",17.8861308918517
30,100,0.5,"AC",21.891524877231
120,0,0.1,"TT",20.1900972798454
120,0,0.1,"AC",24.7838716684154
120,0,0.5,"TT",21.8854631409188
120,0,0.5,"AC",24.1216637246456
120,100,0.1,"TT",19.3793665673169
120,100,0.1,"AC",24.23104673817
120,100,0.5,"TT",21.0337851036219
120,100,0.5,"AC",26.2325623546707
30,0,0.1,"TT",21.394470185829
30,0,0.1,"AC",24.9849076307351
30,0,0.5,"TT",18.6833574848428
30,0,0.5,"AC",24.2343521008628
30,100,0.1,"TT",18.694390848551
30,100,0.1,"AC",21.4163476750811
30,100,0.5,"TT",17.3906208795427
30,100,0.5,"AC",22.7680270169412
120,0,0.1,"TT",17.9319438590141
120,0,0.1,"AC",24.70185796332
120,0,0.5,"TT",21.2472166013826
120,0,0.5,"AC",26.6829170036361
120,100,0.1,"TT",22.0810418633329
120,100,0.1,"AC",24.970320959762
120,100,0.5,"TT",18.8098985114873
120,100,0.5,"AC",22.8696740721318
30,0,0.1,"TT",19.685673625133
30,0,0.1,"AC",25.5409009982224
30,0,0.5,"TT",20.2562225450129
30,0,0.5,"AC",26.6853680368637
30,100,0.1,"TT",18.9846701940789
30,100,0.1,"AC",20.25422567297
30,100,0.5,"TT",17.2664719315989
30,100,0.5,"AC",20.8595774001494
120,0,0.1,"TT",20.2350387505509
120,0,0.1,"AC",23.8827703876461
120,0,0.5,"TT",18.6164031306769
120,0,0.5,"AC",26.2851944306228
120,100,0.1,"TT",20.5569290004862
120,100,0.1,"AC",25.0254606246121
120,100,0.5,"TT",18.9930996855668
120,100,0.5,"AC",25.568023858976
30,0,0.1,"TT",20.3257054466777
30,0,0.1,"AC",25.7267131893183
30,0,0.5,"TT",20.0478296425348
30,0,0.5,"AC",24.0258605628831
30,100,0.1,"TT",18.3195062959761
30,100,0.1,"AC",21.156030183885
30,100,0.5,"TT",16.4947792300923
30,100,0.5,"AC",22.9140746820491
120,0,0.1,"TT",19.5434966298508
120,0,0.1,"AC",24.6000961827153
120,0,0.5,"TT",20.4946778267583
120,0,0.5,"AC",25.7584149097757
120,100,0.1,"TT",19.4267529631945
120,100,0.1,"AC",25.7200866789798
120,100,0.5,"TT",19.9214635867822
120,100,0.5,"AC",25.340801410687
30,0,0.1,"TT",21.3336232165812
30,0,0.1,"AC",25.3504198357291
30,0,0.5,"TT",23.3817778366069
30,0,0.5,"AC",25.1309652543854
30,100,0.1,"TT",15.2249146666945
30,100,0.1,"AC",22.2893313649231
30,100,0.5,"TT",16.1750522401152
30,100,0.5,"AC",22.2642034191406
120,0,0.1,"TT",18.7958700065934
120,0,0.1,"AC",24.9690379147643
120,0,0.5,"TT",20.1105075121587
120,0,0.5,"AC",24.6805698561322
120,100,0.1,"TT",22.4972248210144
120,100,0.1,"AC",24.4253138583301
120,100,0.5,"TT",18.3101141072711
120,100,0.5,"AC",25.905194201303
30,0,0.1,"TT",21.4255598091894
30,0,0.1,"AC",22.592885869697
30,0,0.5,"TT",19.9474804868389
30,0,0.5,"AC",25.068915321746
30,100,0.1,"TT",15.8634241198518
30,100,0.1,"AC",22.773562205659
30,100,0.5,"TT",14.5014895820987
30,100,0.5,"AC",23.019082763465
120,0,0.1,"TT",20.7003627930988
120,0,0.1,"AC",23.7151626090915
120,0,0.5,"TT",20.4186026548149
120,0,0.5,"AC",24.0228461488802
120,100,0.1,"TT",20.3674438539768
120,100,0.1,"AC",25.011528587246
120,100,0.5,"TT",19.6921851877176
120,100,0.5,"AC",24.2943551036091
30,0,0.1,"TT",20.1696797225833
30,0,0.1,"AC",23.9778681322637
30,0,0.5,"TT",19.5062043182997
30,0,0.5,"AC",23.7545659333416
30,100,0.1,"TT",15.8655742801447
30,100,0.1,"AC",22.7013656453267
30,100,0.5,"TT",16.5942206245484
30,100,0.5,"AC",22.2608783343412
120,0,0.1,"TT",20.4192845904422
120,0,0.1,"AC",26.8367086249961
120,0,0.5,"TT",20.6310099799803
120,0,0.5,"AC",25.6075463443789
120,100,0.1,"TT",21.5819236960667
120,100,0.1,"AC",26.2183507626453
120,100,0.5,"TT",19.4716360426291
120,100,0.5,"AC",22.6052538868197
30,0,0.1,"TT",20.0126916031291
30,0,0.1,"AC",25.1862563552959
30,0,0.5,"TT",20.0646300292899
30,0,0.5,"AC",24.0180863528154
30,100,0.1,"TT",15.0622941470679
30,100,0.1,"AC",21.0390923337024
30,100,0.5,"TT",17.1310525109453
30,100,0.5,"AC",21.8902149583765
120,0,0.1,"TT",23.0411322670098
120,0,0.1,"AC",25.4826989392328
120,0,0.5,"TT",21.8139913897523
120,0,0.5,"AC",23.7247873096119
120,100,0.1,"TT",20.2740632250507
120,100,0.1,"AC",25.8706225772916
120,100,0.5,"TT",21.6407815207014
120,100,0.5,"AC",24.6123011864889
30,0,0.1,"TT",17.585962303592
30,0,0.1,"AC",24.5546019444841
30,0,0.5,"TT",19.18439000857
30,0,0.5,"AC",24.6446399620468
30,100,0.1,"TT",18.5361914519009
30,100,0.1,"AC",22.6796927780617
30,100,0.5,"TT",17.7045799510358
30,100,0.5,"AC",20.3406296649726
120,0,0.1,"TT",20.1261617694439
120,0,0.1,"AC",24.2732931591062
120,0,0.5,"TT",19.9563556258143
120,0,0.5,"AC",24.7800136686887
120,100,0.1,"TT",19.9864783843644
120,100,0.1,"AC",23.5563925944577
120,100,0.5,"TT",20.2688955231096
120,100,0.5,"AC",25.2258068350135
30,0,0.1,"TT",19.3838752218424
30,0,0.1,"AC",26.0196275851542
30,0,0.5,"TT",20.9353449664313
30,0,0.5,"AC",23.7531346799962
30,100,0.1,"TT",16.6692608844776
30,100,0.1,"AC",21.2686569062061
30,100,0.5,"TT",16.5505857711924
30,100,0.5,"AC",21.227575481141
120,0,0.1,"TT",19.5833183620333
120,0,0.1,"AC",24.4564531654191
120,0,0.5,"TT",21.080776482341
120,0,0.5,"AC",25.6690807196347
120,100,0.1,"TT",18.6455416261411
120,100,0.1,"AC",24.7494061416078
120,100,0.5,"TT",16.90904083907
120,100,0.5,"AC",25.1135191910335
30,0,0.1,"TT",18.9836355995775
30,0,0.1,"AC",26.8544935122357
30,0,0.5,"TT",19.6983681027906
30,0,0.5,"AC",25.2702777019655
30,100,0.1,"TT",17.3621700410034
30,100,0.1,"AC",22.2717987557826
30,100,0.5,"TT",15.6404985910412
30,100,0.5,"AC",20.391881894301
120,0,0.1,"TT",18.3416318835978
120,0,0.1,"AC",24.4896734886749
120,0,0.5,"TT",20.7488890782588
120,0,0.5,"AC",25.3824829034782
120,100,0.1,"TT",21.1187530452424
120,100,0.1,"AC",25.878640431632
120,100,0.5,"TT",20.8809366974919
120,100,0.5,"AC",24.0306079187095
30,0,0.1,"TT",19.1567079339815
30,0,0.1,"AC",25.6710476976864
30,0,0.5,"TT",20.0427651302122
30,0,0.5,"AC",24.6864249163557
30,100,0.1,"TT",15.7430851932722
30,100,0.1,"AC",21.453728581415
30,100,0.5,"TT",16.3110187508641
30,100,0.5,"AC",21.5966157429583
120,0,0.1,"TT",19.9900914520048
120,0,0.1,"AC",24.3872442728315
120,0,0.5,"TT",20.1450602058948
120,0,0.5,"AC",24.4689252042888
120,100,0.1,"TT",18.7093284434192
120,100,0.1,"AC",23.4588624536878
120,100,0.5,"TT",20.6955940521979
120,100,0.5,"AC",23.5266034743695
30,0,0.1,"TT",20.482609916169
30,0,0.1,"AC",25.5137389332367
30,0,0.5,"TT",21.752109299387
30,0,0.5,"AC",23.9614373728011
30,100,0.1,"TT",18.0917062620168
30,100,0.1,"AC",22.4849707225976
30,100,0.5,"TT",15.8003053934954
30,100,0.5,"AC",21.5443892273552
120,0,0.1,"TT",20.0867561848029
120,0,0.1,"AC",25.8118277234704
120,0,0.5,"TT",18.0567435776561
120,0,0.5,"AC",22.6791983644203
120,100,0.1,"TT",21.1301723519793
120,100,0.1,"AC",25.8799403393633
120,100,0.5,"TT",21.2443957262624
120,100,0.5,"AC",26.9577167465729
30,0,0.1,"TT",20.2137037266839
30,0,0.1,"AC",23.3664057914483
30,0,0.5,"TT",18.4876638744463
30,0,0.5,"AC",25.043731234287
30,100,0.1,"TT",17.1521792067934
30,100,0.1,"AC",23.1550709349962
30,100,0.5,"TT",17.0495930476747
30,100,0.5,"AC",21.3458805166893
120,0,0.1,"TT",20.4334817261851
120,0,0.1,"AC",25.0178453940417
120,0,0.5,"TT",19.3616867537196
120,0,0.5,"AC",25.7603196327319
120,100,0.1,"TT",21.8564889937537
120,100,0.1,"AC",24.9689500872235
120,100,0.5,"TT",20.9764616294783
120,100,0.5,"AC",24.2739570845857
30,0,0.1,"TT",20.8496889084776
30,0,0.1,"AC",24.618449211473
30,0,0.5,"TT",19.9026042619961
30,0,0.5,"AC",23.9271160549735
30,100,0.1,"TT",13.7397068586623
30,100,0.1,"AC",22.3751523531215
30,100,0.5,"TT",17.2852859308145
30,100,0.5,"AC",22.639489819349
120,0,0.1,"TT",19.7142121224208
120,0,0.1,"AC",26.0487695439493
120,0,0.5,"TT",21.6849997240056
120,0,0.5,"AC",26.0096002519012
120,100,0.1,"TT",21.116749431943
120,100,0.1,"AC",25.3882490251607
120,100,0.5,"TT",22.8867066719312
120,100,0.5,"AC",25.5701192184469
30,0,0.1,"TT",20.4003173129556
30,0,0.1,"AC",25.5424654723834
30,0,0.5,"TT",22.8790369403663
30,0,0.5,"AC",24.7680823418148
30,100,0.1,"TT",15.7482486248153
30,100,0.1,"AC",22.6250818545964
30,100,0.5,"TT",16.8372230144476
30,100,0.5,"AC",21.9973118517487
120,0,0.1,"TT",20.1811111322431
120,0,0.1,"AC",24.0838486513135
120,0,0.5,"TT",20.9956670298016
120,0,0.5,"AC",25.0942680704048
120,100,0.1,"TT",19.7508248258749
120,100,0.1,"AC",25.8398938617359
120,100,0.5,"TT",20.0736939378197
120,100,0.5,"AC",25.525021114161
30,0,0.1,"TT",20.121089249509
30,0,0.1,"AC",24.6954337791291
30,0,0.5,"TT",20.406269908365
30,0,0.5,"AC",25.729275825832
30,100,0.1,"TT",18.031543462757
30,100,0.1,"AC",22.8687969879558
30,100,0.5,"TT",15.5584377989681
30,100,0.5,"AC",22.5827525512795
120,0,0.1,"TT",17.752926175661
120,0,0.1,"AC",24.1008208377835
120,0,0.5,"TT",20.621394932159
120,0,0.5,"AC",24.7837242743103
120,100,0.1,"TT",19.4442643020364
120,100,0.1,"AC",23.4184877777868
120,100,0.5,"TT",17.8318813541751
120,100,0.5,"AC",24.731236650834
30,0,0.1,"TT",19.8135362431674
30,0,0.1,"AC",23.9792869561681
30,0,0.5,"TT",21.0657889629505
30,0,0.5,"AC",25.0685366498515
30,100,0.1,"TT",18.5775269607265
30,100,0.1,"AC",20.6558850052042
30,100,0.5,"TT",14.2506314513882
30,100,0.5,"AC",22.9484550981569
120,0,0.1,"TT",21.6110253186397
120,0,0.1,"AC",25.6656663600748
120,0,0.5,"TT",21.0269593579512
120,0,0.5,"AC",24.8558055023468
120,100,0.1,"TT",19.9406870976013
120,100,0.1,"AC",24.1504496631943
120,100,0.5,"TT",19.942228621856
120,100,0.5,"AC",23.9564451226902
30,0,0.1,"TT",19.7358779115799
30,0,0.1,"AC",22.7628529110514
30,0,0.5,"TT",19.6876305833825
30,0,0.5,"AC",25.7521170061777
30,100,0.1,"TT",17.5310882568316
30,100,0.1,"AC",22.562947105244
30,100,0.5,"TT",17.9991381679239
30,100,0.5,"AC",22.3592791626972
120,0,0.1,"TT",20.5663447886994
120,0,0.1,"AC",26.6257775417439
120,0,0.5,"TT",22.2424380675879
120,0,0.5,"AC",24.254715537375
120,100,0.1,"TT",20.5409778560241
120,100,0.1,"AC",24.8764957865074
120,100,0.5,"TT",20.8197559230637
120,100,0.5,"AC",23.9459840328272
30,0,0.1,"TT",20.6671777850704
30,0,0.1,"AC",25.3161232597795
30,0,0.5,"TT",18.8334169742981
30,0,0.5,"AC",25.8477199980528
30,100,0.1,"TT",18.5377157123337
30,100,0.1,"AC",20.4250316949053
30,100,0.5,"TT",18.4286566375235
30,100,0.5,"AC",22.460778628518
120,0,0.1,"TT",21.025565479075
120,0,0.1,"AC",26.4017110277027
120,0,0.5,"TT",17.3143683995468
120,0,0.5,"AC",26.1569807772871
120,100,0.1,"TT",19.1959776990609
120,100,0.1,"AC",25.5065350174373
120,100,0.5,"TT",21.3618156871304
120,100,0.5,"AC",22.7877793994807
30,0,0.1,"TT",20.2587730084243
30,0,0.1,"AC",24.5325849830477
30,0,0.5,"TT",18.6175138337549
30,0,0.5,"AC",26.0567356088298
30,100,0.1,"TT",17.3185775589952
30,100,0.1,"AC",21.7189014059798
30,100,0.5,"TT",17.122266150978
30,100,0.5,"AC",22.8275359195528
120,0,0.1,"TT",19.1123147238731
120,0,0.1,"AC",24.5121796170623
120,0,0.5,"TT",18.9976226681914
120,0,0.5,"AC",26.3299087928718
120,100,0.1,"TT",18.9649742622425
120,100,0.1,"AC",24.759085307127
120,100,0.5,"TT",19.2185802743893
120,100,0.5,"AC",24.5917642783576
30,0,0.1,"TT",20.6354305696776
30,0,0.1,"AC",24.2116937808622
30,0,0.5,"TT",21.4515755714671
30,0,0.5,"AC",24.8578152417587
30,100,0.1,"TT",15.4395487501122
30,100,0.1,"AC",21.2077597984373
30,100,0.5,"TT",16.3072914325721
30,100,0.5,"AC",23.606435577088
120,0,0.1,"TT",20.2114906611972
120,0,0.1,"AC",24.7997502786105
120,0,0.5,"TT",19.518422379014
120,0,0.5,"AC",23.4764949421117
120,100,0.1,"TT",19.3310240523669
120,100,0.1,"AC",24.8142393653513
120,100,0.5,"TT",19.8974059543165
120,100,0.5,"AC",25.4257575909278
30,0,0.1,"TT",18.8434596291502
30,0,0.1,"AC",24.5406378877484
30,0,0.5,"TT",20.4435405542123
30,0,0.5,"AC",25.3727833449331
30,100,0.1,"TT",16.5041528220436
30,100,0.1,"AC",22.1871212520887
30,100,0.5,"TT",16.6355060241605
30,100,0.5,"AC",23.9216474736618
120,0,0.1,"TT",21.1625222755367
120,0,0.1,"AC",25.1701728848233
120,0,0.5,"TT",22.4172957360307
120,0,0.5,"AC",24.123710658416
120,100,0.1,"TT",20.7759207639357
120,100,0.1,"AC",24.6597763858218
120,100,0.5,"TT",18.4407340995925
120,100,0.5,"AC",24.1178141329373
30,0,0.1,"TT",20.1344630167971
30,0,0.1,"AC",23.6987097170352
30,0,0.5,"TT",20.2198701314963
30,0,0.5,"AC",25.5789787222515
30,100,0.1,"TT",17.0647857958823
30,100,0.1,"AC",20.3857456478825
30,100,0.5,"TT",15.4134711232149
30,100,0.5,"AC",23.2659038365025
120,0,0.1,"TT",19.5906556103797
120,0,0.1,"AC",25.4363351072343
120,0,0.5,"TT",22.1413447119947
120,0,0.5,"AC",24.6894746310417
120,100,0.1,"TT",21.2887472107716
120,100,0.1,"AC",24.1594327582131
120,100,0.5,"TT",21.0207693125363
120,100,0.5,"AC",24.6945318116136
30,0,0.1,"TT",20.4206133998876
30,0,0.1,"AC",23.9967255555996
30,0,0.5,"TT",18.1857750904723
30,0,0.5,"AC",24.4182408785512
30,100,0.1,"TT",17.5126227910523
30,100,0.1,"AC",23.0588834587545
30,100,0.5,"TT",16.7000666632305
30,100,0.5,"AC",20.4427328182653
120,0,0.1,"TT",20.622871323687
120,0,0.1,"AC",24.3904937490018
120,0,0.5,"TT",19.8408911419736
120,0,0.5,"AC",24.7953891580222
120,100,0.1,"TT",19.1924653880782
120,100,0.1,"AC",25.6512717401093
120,100,0.5,"TT",21.2221101296165
120,100,0.5,"AC",24.7974347528102
30,0,0.1,"TT",20.6277122200874
30,0,0.1,"AC",25.6339672944654
30,0,0.5,"TT",19.7541949828899
30,0,0.5,"AC",26.2649715033112
30,100,0.1,"TT",17.4751164532914
30,100,0.1,"AC",21.9540439780876
30,100,0.5,"TT",17.0859791095144
30,100,0.5,"AC",21.0755352688309
120,0,0.1,"TT",19.6115853463983
120,0,0.1,"AC",24.0635406765574
120,0,0.5,"TT",22.6248183326276
120,0,0.5,"AC",25.3145271793147
120,100,0.1,"TT",18.7952587651698
120,100,0.1,"AC",24.8886991658731
120,100,0.5,"TT",19.7298489022673
120,100,0.5,"AC",23.7251505809718
30,0,0.1,"TT",18.2037228884073
30,0,0.1,"AC",25.938709478857
30,0,0.5,"TT",19.6099073387425
30,0,0.5,"AC",23.5741903286007
30,100,0.1,"TT",16.5063163911983
30,100,0.1,"AC",21.342452741349
30,100,0.5,"TT",18.272367082278
30,100,0.5,"AC",22.268939144185
120,0,0.1,"TT",19.7973981857184
120,0,0.1,"AC",24.1326838688352
120,0,0.5,"TT",19.0622790978851
120,0,0.5,"AC",24.4045664636402
120,100,0.1,"TT",19.1751573608835
120,100,0.1,"AC",25.0178679507764
120,100,0.5,"TT",19.1680994125841
120,100,0.5,"AC",26.1835956581075
30,0,0.1,"TT",18.5062122851881
30,0,0.1,"AC",24.484519858925
30,0,0.5,"TT",19.3774885845508
30,0,0.5,"AC",24.9504527610256
30,100,0.1,"TT",16.2205320921198
30,100,0.1,"AC",23.2440184296394
30,100,0.5,"TT",16.5244524580382
30,100,0.5,"AC",23.1980317326486
120,0,0.1,"TT",19.2504274022955
120,0,0.1,"AC",25.3378748493989
120,0,0.5,"TT",19.2031421007709
120,0,0.5,"AC",24.4242545633223
120,100,0.1,"TT",20.7552470892935
120,100,0.1,"AC",24.1912737049723
120,100,0.5,"TT",20.2640688974408
120,100,0.5,"AC",25.430688082832
30,0,0.1,"TT",18.6660633064565
30,0,0.1,"AC",25.9303194838518
30,0,0.5,"TT",20.6751215109624
30,0,0.5,"AC",25.9332151185075
30,100,0.1,"TT",18.2025010271995
30,100,0.1,"AC",23.2091808366094
30,100,0.5,"TT",17.8214255275768
30,100,0.5,"AC",20.9993711807685
120,0,0.1,"TT",17.7333666841929
120,0,0.1,"AC",26.2649584222895
120,0,0.5,"TT",19.1030510263671
120,0,0.5,"AC",22.7962000740423
120,100,0.1,"TT",20.3776164706442
120,100,0.1,"AC",24.6844706166362
120,100,0.5,"TT",19.4073875697598
120,100,0.5,"AC",24.6693793771882
30,0,0.1,"TT",18.9511754261005
30,0,0.1,"AC",26.3785642634845
30,0,0.5,"TT",20.0573959171743
30,0,0.5,"AC",25.5420008213724
30,100,0.1,"TT",15.6109508942786
30,100,0.1,"AC",23.475704623485
30,100,0.5,"TT",17.1648758965379
30,100,0.5,"AC",22.0680248595987
120,0,0.1,"TT",19.7758245739463
120,0,0.1,"AC",23.4901564242067
120,0,0.5,"TT",20.0190411097756
120,0,0.5,"AC",26.2585175306849
120,100,0.1,"TT",19.9573507616376
120,100,0.1,"AC",26.1714951641014
120,100,0.5,"TT",21.2644969084573
120,100,0.5,"AC",24.4950065403516
30,0,0.1,"TT",19.5205890901374
30,0,0.1,"AC",25.4129652118323
30,0,0.5,"TT",20.1016033617952
30,0,0.5,"AC",24.9973912927558
30,100,0.1,"TT",17.8644643594858
30,100,0.1,"AC",21.5032822248949
30,100,0.5,"TT",16.4147131853713
30,100,0.5,"AC",22.7590471818515
120,0,0.1,"TT",19.8931347520072
120,0,0.1,"AC",24.9979240444762
120,0,0.5,"TT",21.3049046608402
120,0,0.5,"AC",24.7270365513778
120,100,0.1,"TT",20.0038998665704
120,100,0.1,"AC",23.7197980071347
120,100,0.5,"TT",19.5130711432438
120,100,0.5,"AC",24.7200640413809
30,0,0.1,"TT",21.2573344403552
30,0,0.1,"AC",25.3853338716408
30,0,0.5,"TT",20.9970287249169
30,0,0.5,"AC",25.3158613954843
30,100,0.1,"TT",18.4706155853847
30,100,0.1,"AC",22.5581177969003
30,100,0.5,"TT",18.7581440394656
30,100,0.5,"AC",22.7650137243181
120,0,0.1,"TT",20.2866972686848
120,0,0.1,"AC",24.0591299048046
120,0,0.5,"TT",20.2922330779359
120,0,0.5,"AC",21.8625368434635
120,100,0.1,"TT",19.606995802312
120,100,0.1,"AC",25.5865740157896
120,100,0.5,"TT",18.4585312665066
120,100,0.5,"AC",24.8640549654915
30,0,0.1,"TT",19.5935545022236
30,0,0.1,"AC",26.1131359173481
30,0,0.5,"TT",20.127837250047
30,0,0.5,"AC",22.8759660179554
30,100,0.1,"TT",17.7222420508603
30,100,0.1,"AC",20.6644368001914
30,100,0.5,"TT",16.8046684792988
30,100,0.5,"AC",23.0087200239961
120,0,0.1,"TT",20.3029474629963
120,0,0.1,"AC",26.1304757270503
120,0,0.5,"TT",21.2148386988464
120,0,0.5,"AC",23.3782780273064
120,100,0.1,"TT",18.6462669509587
120,100,0.1,"AC",25.5116164498036
120,100,0.5,"TT",21.4792894108349
120,100,0.5,"AC",23.0940102709134
30,0,0.1,"TT",20.4446856847061
30,0,0.1,"AC",25.7965601516764
30,0,0.5,"TT",19.6475247499606
30,0,0.5,"AC",24.2887113547521
30,100,0.1,"TT",18.5834830655854
30,100,0.1,"AC",20.0583479990645
30,100,0.5,"TT",18.1683224136646
30,100,0.5,"AC",21.1583893957163
120,0,0.1,"TT",20.5292570191407
120,0,0.1,"AC",26.7680787712026
120,0,0.5,"TT",19.5433992667166
120,0,0.5,"AC",25.7299514528631
120,100,0.1,"TT",19.3682048121564
120,100,0.1,"AC",25.0452696388131
120,100,0.5,"TT",19.9233692324054
120,100,0.5,"AC",25.2310554103437
30,0,0.1,"TT",18.4674860808702
30,0,0.1,"AC",24.6188211458966
30,0,0.5,"TT",19.3775545553025
30,0,0.5,"AC",25.0917983106979
30,100,0.1,"TT",17.5688714583653
30,100,0.1,"AC",21.6256481410403
30,100,0.5,"TT",15.8987079345604
30,100,0.5,"AC",19.7125643498312
120,0,0.1,"TT",20.0969675239346
120,0,0.1,"AC",25.0022986482826
120,0,0.5,"TT",19.4237770838318
120,0,0.5,"AC",25.3330809708762
120,100,0.1,"TT",20.7117195791993
120,100,0.1,"AC",25.0370890531001
120,100,0.5,"TT",19.749348499623
120,100,0.5,"AC",24.4038658919735
30,0,0.1,"TT",20.8899000082204
30,0,0.1,"AC",26.1512028071637
30,0,0.5,"TT",21.025003013612
30,0,0.5,"AC",23.4156455807566
30,100,0.1,"TT",16.7657847895011
30,100,0.1,"AC",21.9559488938838
30,100,0.5,"TT",16.5343758405845
30,100,0.5,"AC",22.8671155265114
120,0,0.1,"TT",20.1525620532695
120,0,0.1,"AC",24.7482148406602
120,0,0.5,"TT",18.4842823709943
120,0,0.5,"AC",23.9783721629212
120,100,0.1,"TT",21.0924064464008
120,100,0.1,"AC",25.3098439677021
120,100,0.5,"TT",20.1402744865336
120,100,0.5,"AC",23.9330919727425
30,0,0.1,"TT",20.0732240250528
30,0,0.1,"AC",26.3785383512069
30,0,0.5,"TT",18.6511399836604
30,0,0.5,"AC",23.7232048148369
30,100,0.1,"TT",13.5321811332763
30,100,0.1,"AC",23.0758534936964
30,100,0.5,"TT",17.0729177536721
30,100,0.5,"AC",21.2749447318994
120,0,0.1,"TT",19.8207769781002
120,0,0.1,"AC",24.208514215392
120,0,0.5,"TT",20.5470015772802
120,0,0.5,"AC",26.0599370117241
120,100,0.1,"TT",18.775730792797
120,100,0.1,"AC",25.6689906947507
120,100,0.5,"TT",19.712006842826
120,100,0.5,"AC",25.9929683538277
30,0,0.1,"TT",20.9942505245445
30,0,0.1,"AC",23.4500514229988
30,0,0.5,"TT",20.5909545504582
30,0,0.5,"AC",26.2878835173777
30,100,0.1,"TT",16.0730784473735
30,100,0.1,"AC",22.6923435459
30,100,0.5,"TT",17.6753331280119
30,100,0.5,"AC",24.0735752760551
120,0,0.1,"TT",20.3150897554641
120,0,0.1,"AC",23.5004077329483
120,0,0.5,"TT",17.6033952776734
120,0,0.5,"AC",24.0363551496302
120,100,0.1,"TT",19.0853367424211
120,100,0.1,"AC",24.7788068241837
120,100,0.5,"TT",19.1043506323672
120,100,0.5,"AC",25.2489495674646
30,0,0.1,"TT",20.6206088411463
30,0,0.1,"AC",24.1935807654096
30,0,0.5,"TT",19.5883635748604
30,0,0.5,"AC",24.9247352849317
30,100,0.1,"TT",19.0620697896192
30,100,0.1,"AC",22.3471477409439
30,100,0.5,"TT",17.079733395769
30,100,0.5,"AC",23.1480001994497
120,0,0.1,"TT",20.3341780740504
120,0,0.1,"AC",25.2276509001099
120,0,0.5,"TT",20.8432449739687
120,0,0.5,"AC",23.90439686701
120,100,0.1,"TT",21.4648734843228
120,100,0.1,"AC",24.3193082197433
120,100,0.5,"TT",19.4234434338532
120,100,0.5,"AC",24.3683620584474
30,0,0.1,"TT",20.9424705242216
30,0,0.1,"AC",24.142135949475
30,0,0.5,"TT",19.0428222949872
30,0,0.5,"AC",25.0605564090865
30,100,0.1,"TT",15.7697937928481
30,100,0.1,"AC",22.2628127427482
30,100,0.5,"TT",17.7103931715222
30,100,0.5,"AC",22.3241439234394
120,0,0.1,"TT",20.7520321420285
